Order ID,Trade date,Instrument code,Market code,Quantity,Price,Transaction type,Exchange rate,Transaction fee,Currency,Amount,Transaction method,Comments
506537a2-008b-4069-b2bd-773f3247adb1,2022-03-16 16:28:12.884000 (UTC),ZIM,NYSE,0.28216448,88.160,BUY,0.680681,0.12438,usd,24.87562190,BUY,
9e5c125c-570d-4c68-a7a9-bd37e412327f,2022-03-17 14:08:21.533000 (UTC),ZIM,NYSE,0.96508529,90.730,BUY,0.685215,0.43781,usd,87.56218906,BUY,
85987ef6-d366-4f3f-b35e-8a6170700eb2,2022-03-22 13:33:13.692000 (UTC),ZIM,NYSE,0.92516798,74.210,BUY,,0.34328,usd,68.65671642,BUY,
28258ea1-585b-4976-9162-e19348ac1278,2022-03-30 14:29:37.036000 (UTC),GME,NYSE,0.55731201,178.540,BUY,0.698208,0.49751,usd,99.50248757,BUY,
31000001-8967-43f8-bfc7-54895f9d6d94,2022-04-29 13:50:25.780000 (UTC),PEP,NASDAQ,0.39678558,175.540,BUY,0.652092,0.34826,usd,69.65174130,BUY,
9ad4a0b6-45af-45df-acc2-1a544eecbb92,2022-05-11 15:25:46.286000 (UTC),MSFT,NASDAQ,0.24382347,265.260,BUY,0.633754,0.32338,usd,64.67661692,BUY,
9c4a6b3e-3e25-42dd-91e7-ebb9e37836b9,2022-05-23 13:30:02.979000 (UTC),ASML,NASDAQ,1,549.240,SELL,,2.73254,usd,546.50746269,SELL,
91a5610b-6ea0-4576-a174-1030c7c0b096,2022-05-23 15:50:16.788000 (UTC),SQQQ,NASDAQ,4,56.630,BUY,,1.13260,usd,226.52,BUY,
f6f81458-602a-4b49-af08-caa6d16003d9,2022-08-16 13:37:22.307000 (UTC),SQQQ,NASDAQ,4,33.900,SELL,,0.67463,usd,134.92537314,SELL,
224d3b20-3d10-455f-bfb2-80947dfbac63,2022-08-16 14:37:23.796000 (UTC),BLK,NYSE,0.14914549,753.880,BUY,,0.56219,usd,112.43781095,BUY,
78f06ba4-d8f3-4270-9010-fb8ee83644d8,2022-08-21 23:59:56 (UTC),MTAV,ASX,0.94945121,10.480,BUY,,0.04975,aud,9.95024876,BUY,
78f06ba4-d8f3-4270-9010-fb8ee83644d8,2022-08-21 23:59:56 (UTC),MTAV,ASX,0.94945121,10.480,BUY,0.886547,0.04975,aud,9.95024876,BUY,
46c86cb9-1320-47b4-aa44-ba41d9f44705,2022-08-22 00:06:54 (UTC),OPL,ASX,331.67495866,0.060,BUY,,0.09950,aud,19.90049752,BUY,
0f599327-87d6-4652-bf15-293dd930c20c,2022-10-31 13:31:24.405000 (UTC),PEP,NASDAQ,0.27459567,181.180,BUY,,0.24876,usd,49.75124379,BUY,
115a33e0-7fec-4e5f-94aa-50a5bb02f7f7,2022-11-01 13:34:19.652000 (UTC),BRK.B,NYSE,0.99972357,298.590,BUY,,1.49254,usd,298.50746269,BUY,
8e545cbb-f88e-40b3-88fd-7399e08dbcf5,2022-11-02 23:06:34 (UTC),OPL,ASX,331.67495866,0.042,SELL,,0.06931,aud,13.86104305,SELL,
f7569799-7629-4cc7-800c-d071a1d9ea27,2023-03-08 00:42:27.520000 (UTC),WTC,ASX,0.78709839,62.340,BUY,,0.93229,aud,49.06771345,BUY,
3cc9974f-7b85-4c7e-829a-a85c73f1544d,2023-05-15 13:30:12.229000 (UTC),ZIM,NYSE,2.17241775,17.200,SELL,,0.69679,usd,36.67320903,SELL,
4e5a9393-d731-44bd-b0c9-b257203ac570,2023-05-15 13:40:11.046000 (UTC),MNST,NASDAQ,0.89411964,59.270,BUY,,1.00687,usd,52.99313053,BUY,
c6bf4e47-c7b3-4bd4-82e0-e1c77858d66c,2023-05-15 13:42:17.529000 (UTC),BLK,NYSE,0.14914549,649.230,SELL,,1.80547,usd,95.02453386,SELL,
4d5b008e-d010-438d-a3c7-67249fcad3f2,2023-05-15 13:42:49.590000 (UTC),ASML,NASDAQ,0.12681471,646.380,SELL,,1.52839,usd,80.44160943,SELL,
143da680-aa05-4dd5-8e8e-e6bb99cb0e27,2023-05-15 13:49:16.141000 (UTC),BRK.B,NYSE,0.99972357,321.080,SELL,,5.00000,usd,315.99000000,SELL,
c48d2b67-3314-46a5-9907-79150922bbd0,2023-05-16 13:31:28.650000 (UTC),BX,NYSE,10.02514531,82.750,SELL,,5.00000,usd,824.58000000,SELL,
4ac87f2e-85cc-4f1b-ba6c-32478d2f1074,2023-05-18 13:30:21.153000 (UTC),MSFT,NASDAQ,0.79389938,314.460,BUY,,0.00000,usd,249.64960000,BUY,
b08fd87b-a1a7-485e-b1d2-b5a07928822f,2023-05-18 13:30:30.041000 (UTC),KO,NYSE,1.94842294,62.870,BUY,,2.32745,usd,122.49735035,BUY,
b82ba98b-848a-4a55-b338-b3ca82de576b,2023-05-18 13:30:30.182000 (UTC),PEP,NASDAQ,1.28054934,191.320,BUY,,4.65490,usd,244.99470069,BUY,
a58a1fef-0780-4abe-8d6e-9c96d4bb15f3,2023-05-18 13:30:32.398000 (UTC),AAPL,NASDAQ,1.42882283,173.100,BUY,,2.32037,usd,247.32923404,BUY,
55ba4805-6a22-4084-8bb7-374dd3c600d2,2023-05-18 13:30:32.786000 (UTC),MNST,NASDAQ,4.20073362,59.430,BUY,,0.00000,usd,249.64960000,BUY,
dba9211f-c64f-460f-a991-bf867cee9093,2023-05-18 13:30:37.419000 (UTC),COST,NASDAQ,0.24746938,495.000,BUY,,2.32745,usd,122.49735035,BUY,
6768247d-cadc-463a-94fb-b88a6c6f27d8,2023-05-23 13:30:11.906000 (UTC),KO,NYSE,0.10466077,61.510,BUY,0.628378,0.12232,usd,6.43768401,BUY,
